Rank,Name,Birth_Count,Kana
1,翔太,4639,ショウタ
2,拓也,4381,タクヤ
3,健太,4095,ケンタ
4,翔,2986,ショウ
5,翔平,2919,ショウヘイ
6,大樹,2714,ダイキ
7,大輔,2714,ダイスケ
8,達也,2460,タツヤ
9,亮,2268,リョウ
10,大地,2264,ダイチ
11,雄太,2153,ユウタ
12,直樹,1973,ナカジ
13,翼,1970,ツバキ
14,裕太,1863,ユウタ
15,亮太,1845,リョウタ
16,和也,1809,カワヤ
17,直人,1746,ナカジトモコ
18,恭平,1689,コウイエ
19,健太郎,1636,ケンタロウ
20,大介,1626,ダイスケ
21,諒,1607,リョウ
22,康平,1466,コウヘイ
23,裕也,1462,ユウヤ
24,洋平,1433,ヨウヘイ
25,誠,1422,マサル
26,卓也,1406,タクヤ
27,雄大,1383,ユウタイ
28,祐太,1345,ユウタ
29,優,1278,ユウ
30,光,1256,ヒカリ
31,大輝,1210,ダイキ
32,裕介,1210,ユウスケ
33,涼,1181,スズ
34,修平,1141,シュウヘイ
35,健,1133,ケン
36,直也,1102,ナカジ
37,大貴,1096,ダイキイ
38,徹,1092,テツ
39,祐介,1078,ユウスケ
40,一樹,1076,イチキ
41,裕貴,1067,ユウキイ
42,良太,1054,リョウタ
43,匠,1047,タカサ
44,遼,1014,リョウ
45,祐樹,1011,ユウキ
46,一成,1006,イチナリ
47,貴大,1004,キダイ
48,駿,1002,シュン
49,陽平,992,ヨウヘイ
50,智也,970,チヤ
51,哲也,968,テツヤ
52,和樹,968,カワキ
53,啓太,966,ケイタ
54,亮介,954,リョウスケ
55,裕樹,946,ユウキ
56,航,937,コウ
57,聡,931,ソウ
58,勇太,928,ユウタ
59,淳,923,ジュン
60,剛,904,ケイ
61,隼人,903,スズマル
62,拓哉,875,タクサ
63,貴之,857,キダイ
64,陽介,843,ヨウスケ
65,渉,839,ワタナベ
66,大,837,ダイ
67,一輝,821,イチキ
68,浩平,809,ヒロヘイ
69,優太,804,ユウタ
70,悠太,801,ユウタ
71,真也,798,マサヤ
72,雄介,785,ユウスケ
73,慎也,780,シンヤ
74,悠,774,ユウ
75,俊介,741,スケスケ
76,純平,719,ジュンヘイ
77,将太,705,ソウタ
78,勇人,691,ユウトモ
79,祐輔,687,ユウスケ
80,司,668,シ
81,純,665,ジュン
82,佑太,663,ユウタ
83,祥平,661,ショウヘイ
84,良平,651,リョウヘイ
85,佑介,649,ユウスケ
86,亮平,646,リョウヘイ
87,学,641,ガク
88,潤,636,ジュン
89,竜也,634,リョウヤ
90,佑樹,627,ユウキ
91,拓,618,タク
92,晃,617,アキラ
93,祐貴,614,ユウキイ
94,祐也,609,ユウヤ
95,太一,603,タイチ
96,雅人,594,マサト
97,和成,594,カワナリ
98,周平,592,シュウヘイ
99,悟,579,ゴウ
100,涼太,579,スズタ
101,勇樹,577,ユウキ
102,慎太郎,570,シンタロウ
103,弘樹,559,コウキ
104,直哉,559,ナカジ
105,圭佑,558,ケイスケ
106,健人,558,ケンタモト
107,啓介,555,ケイスケ
108,俊,552,スケ
109,真,546,マサ
110,一平,538,イチヘイ
111,悠介,535,ユウスケ
112,裕之,534,ユウノ
113,翔太郎,532,ショウタロウ
114,圭祐,531,ケイスケ
115,純一,524,ジュンイチ
116,貴史,514,キダイノリ
117,卓,510,タク
118,雄也,510,ユウヤ
119,慧,507,カイ
120,智之,498,チノリ
121,裕,496,ユウ
122,貴裕,495,キダイユウ
123,佳祐,491,カノウ
124,太郎,487,タロウ
125,拓真,487,タクマ
126,晃平,484,アキラヘイ
127,拓弥,481,タクヤ
128,巧,476,サカエ
129,良,475,リョウ
130,智史,474,チノリ
131,良介,473,リョウスケ
132,航平,470,コウヘイ
133,健一,469,ケンイチ
134,耕平,467,コウヘイ
135,真人,464,ジンジン
136,誠也,462,マサヤ
137,輝,461,キ
138,真吾,461,マサゴ
139,豊,459,トヨシ
140,一真,456,イチマサ
141,将,455,ソウ
142,将大,454,ソウダイ
143,宏樹,453,コウキ
144,幸平,442,コウヘイ
145,聖也,441,セイヤ
146,裕一,441,ユウイチ
147,俊輔,439,スケスケ
148,洋介,438,ヨウスケ
149,翔吾,436,ショウゴ
150,圭介,435,ケイスケ
151,一馬,433,イチバ
152,仁,433,ジン
153,雄一,432,ユウイチ
154,雄貴,431,ユウキイ
155,拓郎,429,タクロウ
156,優也,419,ユウヤ
157,優樹,418,ユウキ
158,雅也,417,マサヤ
159,達哉,417,タツヤ
160,智,410,チ
161,元,408,モト
162,卓哉,407,タクサ
163,元気,405,モトキ
164,大祐,405,ダイヨ
